tipo,ruta,fase,extension,bytes
directorio,app,2,,
directorio,app/Config,2,,
directorio,app/Controllers,2,,
directorio,app/Controllers/Admin,2,,
directorio,app/Controllers/Api,2,,
directorio,app/Controllers/Auth,2,,
directorio,app/Controllers/Cliente,2,,
directorio,app/Controllers/Proveedor,2,,
directorio,app/Helpers,2,,
directorio,app/Middleware,2,,
directorio,app/Repositories,2,,
directorio,app/Repositories/Devoluciones,2,,
directorio,app/Repositories/Pedidos,2,,
directorio,app/Repositories/Productos,2,,
directorio,app/Repositories/Proveedores,2,,
directorio,app/Repositories/Usuarios,2,,
directorio,app/Services,2,,
directorio,app/Services/Auth,2,,
directorio,app/Services/Carrito,2,,
directorio,app/Services/Catalogo,2,,
directorio,app/Services/Checkout,2,,
directorio,app/Services/Devoluciones,2,,
directorio,app/Services/Facturacion,2,,
directorio,app/Services/Garantias,2,,
directorio,app/Services/Notificaciones,2,,
directorio,app/Services/Pedidos,2,,
directorio,app/Services/Proveedor,2,,
directorio,app/Services/Reabastecimiento,2,,
directorio,app/Support,2,,
directorio,assets,existente,,
directorio,bootstrap,2,,
directorio,components,existente,,
directorio,database,2,,
directorio,database/functions,2,,
directorio,database/hotfixes,2,,
directorio,database/migrations,2,,
directorio,database/queries,2,,
directorio,database/queries/admin,2,,
directorio,database/queries/cliente,2,,
directorio,database/queries/proveedor,2,,
directorio,database/schema,2,,
directorio,database/seeds,2,,
directorio,database/triggers,2,,
directorio,docs,existente,,
directorio,docs/fase1,existente,,
directorio,docs/fase2,2,,
directorio,public,2,,
directorio,public/assets,2,,
directorio,public/media,2,,
directorio,public/uploads,2,,
directorio,routes,2,,
directorio,scripts,existente,,
directorio,storage,2,,
directorio,storage/cache,2,,
directorio,storage/comprobantes,2,,
directorio,storage/facturas,2,,
directorio,storage/logs,2,,
directorio,storage/notas_credito,2,,
directorio,storage/temp,2,,
directorio,storage/uploads,2,,
directorio,storage/uploads/devoluciones,2,,
directorio,storage/uploads/perfiles,2,,
directorio,storage/uploads/productos,2,,
directorio,storage/uploads/soporte,2,,
directorio,uploads,existente,,
directorio,uploads/banners,existente,,
directorio,uploads/confirmaciones,existente,,
directorio,uploads/devoluciones,existente,,
directorio,uploads/perfiles,existente,,
directorio,views,2,,
directorio,views/admin,2,,
directorio,views/admin/dashboard,2,,
directorio,views/admin/devoluciones,2,,
directorio,views/admin/pedidos,2,,
directorio,views/admin/productos,2,,
directorio,views/admin/proveedores,2,,
directorio,views/auth,2,,
directorio,views/cliente,2,,
directorio,views/cliente/carrito,2,,
directorio,views/cliente/catalogo,2,,
directorio,views/cliente/checkout,2,,
directorio,views/cliente/cuenta,2,,
directorio,views/cliente/soporte,2,,
directorio,views/components,2,,
directorio,views/layouts,2,,
directorio,views/proveedor,2,,
directorio,views/proveedor/capacidad,2,,
directorio,views/proveedor/cotizaciones,2,,
directorio,views/proveedor/perfil,2,,
archivo,.env.example,,.example,585
archivo,.gitignore,,,161
archivo,.htaccess,,,1019
archivo,AUDITORIA_SEGURIDAD_RUTAS.md,,.md,3476
archivo,README_AJUSTE_FICHA_CARRITO_LIMPIEZA.md,,.md,2385
archivo,README_AJUSTE_FINAL.md,,.md,2950
archivo,README_AJUSTE_FINAL_CARRITO_FICHA.md,,.md,1900
archivo,README_AJUSTE_LOGO_FICHAS.md,,.md,1660
archivo,README_AJUSTE_PREMIUM_FICHA_CARRITO.md,,.md,1263
archivo,README_ANALITICA_POWERBI_LIMPIEZA_EMOJIS.md,,.md,1381
archivo,README_ANALITICA_REAL_ICONOS_RESTAURADOS.md,,.md,781
archivo,README_BACKORDER_RESERVA_REORDEN.md,,.md,1923
archivo,README_BUSQUEDA_INTELIGENTE_AUTOCOMPLETE.md,,.md,961
archivo,README_CALENDARIO_SOBRESTOCK.md,,.md,1307
archivo,README_CARRITO_CALENDARIO_ORDENADO.md,,.md,1274
archivo,README_CENTRO_SOPORTE_SIMPLE.md,,.md,911
archivo,README_CORREO_EMPRESA_LISTO.md,,.md,2815
archivo,README_CORREO_FUNCIONAL_SEGURO.md,,.md,990
archivo,README_DESCUENTOS_VOLUMEN_FUNCIONALES.md,,.md,1645
archivo,README_DEVOLUCIONES_COSTOS_FLUJOS_DISTINTOS.md,,.md,1598
archivo,README_DEVOLUCIONES_DECISION_CLIENTE.md,,.md,969
archivo,README_DEVOLUCIONES_ESTIMACION_REEMPLAZO_PRIME.md,,.md,1044
archivo,README_DEVOLUCIONES_FLUJO_SECUENCIAL_FRAUDE.md,,.md,1260
archivo,README_DEVOLUCIONES_MOTIVOS_CUBIERTOS.md,,.md,1198
archivo,README_DISENO_FACTURA_APROBADO.md,,.md,688
archivo,README_EMPRESA_ADMIN_SIMPLIFICADA.md,,.md,1678
archivo,README_FACTURACION_GARANTIAS_CHECKOUT.md,,.md,3204
archivo,README_FACTURA_PDF_DISENO_EXACTO.md,,.md,783
archivo,README_FASE1_MAPA_DEPENDENCIAS.md,,.md,1335
archivo,README_FINAL_CORREO_FACTURACION.md,,.md,2710
archivo,README_FIX_ADMIN_CRUD_PRODUCTOS.md,,.md,1467
archivo,README_FIX_CHECKOUT_FACTURA_CORREO.md,,.md,2693
archivo,README_FIX_CHECKOUT_PRODUCTO_ID_BOOLEAN.md,,.md,906
archivo,README_FIX_CUENTA_NAV_LOGIN_FOOTER.md,,.md,970
archivo,README_FIX_GOOGLE_CLIENT_ID_VISIBLE.md,,.md,706
archivo,README_FIX_ICONOS_CATEGORIAS.md,,.md,559
archivo,README_FIX_LLEGO_DANADO_FLUJO_CONECTADO.md,,.md,1338
archivo,README_FIX_LOGO_NAVBAR_CONTRASTE.md,,.md,450
archivo,README_FIX_REABASTECIMIENTO_DUPLICADAS.md,,.md,1094
archivo,README_FLUJO_GUIADO.md,,.md,2170
archivo,README_GOOGLE_CLIENT_ID_CONFIGURADO.md,,.md,435
archivo,README_GOOGLE_LOGIN_VINCULACION.md,,.md,1226
archivo,README_HOME_BANNERS_RECOMENDADOS.md,,.md,1355
archivo,README_HOTFIX_FUNCION_REABASTECIMIENTO.md,,.md,736
archivo,README_HOTFIX_NOTIFICACIONES_DESCUENTO_WISHLIST.md,,.md,1310
archivo,README_HOTFIX_NOTIFICACIONES_WISHLIST_PHP_FINAL.md,,.md,873
archivo,README_HOTFIX_TRIGGER_NOTIFICACIONES_WISHLIST.md,,.md,961
archivo,README_INSTALAR_PHPMAILER.md,,.md,1398
archivo,README_LOGIN_REDISHENO_LOGO_CLARO.md,,.md,594
archivo,README_MODALES_DEVOLUCIONES_FLUJO_FINAL.md,,.md,2536
archivo,README_MULTIPLES_IMAGENES_PRODUCTO.md,,.md,1099
archivo,README_NAVBAR_FOOTER_GLOBAL.md,,.md,885
archivo,README_NAVBAR_FOOTER_PRODUCTO_REAL.md,,.md,891
archivo,README_NAVBAR_PRODUCTO_UNIFICADO.md,,.md,924
archivo,README_NAV_NOTIS_OFERTAS_FIX.md,,.md,920
archivo,README_NOTA_CREDITO_CORREO_AUTO.md,,.md,1039
archivo,README_PANEL_EMPRESA_FACTURACION.md,,.md,1909
archivo,README_PARCHE_ERRORES_BACKORDER.md,,.md,2072
archivo,README_PROVEEDOR_EDITAR_CAPACIDAD.md,,.md,773
archivo,README_RECHAZO_ESTIMACION_FINAL.md,,.md,1514
archivo,README_REEMPLAZO_SERIES_TRAZABILIDAD.md,,.md,1306
archivo,README_REFORMULACION_SEGURA.md,,.md,4545
archivo,README_UPLOADS_ORDENADOS.md,,.md,2008
archivo,add_to_cart.php,,.php,3249
archivo,admin.php,,.php,209290
archivo,analitica.php,,.php,45671
archivo,api_filtrar_productos.php,,.php,4459
archivo,api_filtros.php,,.php,2643
archivo,api_guardar_producto.php,,.php,3579
archivo,api_producto.php,,.php,1088
archivo,api_wishlist.php,,.php,1513
archivo,app/.gitkeep,,,0
archivo,app/Config/.gitkeep,,,0
archivo,app/Controllers/.gitkeep,,,0
archivo,app/Controllers/Admin/.gitkeep,,,0
archivo,app/Controllers/Api/.gitkeep,,,0
archivo,app/Controllers/Auth/.gitkeep,,,0
archivo,app/Controllers/Cliente/.gitkeep,,,0
archivo,app/Controllers/Proveedor/.gitkeep,,,0
archivo,app/Helpers/.gitkeep,,,0
archivo,app/Middleware/.gitkeep,,,0
archivo,app/README.md,,.md,547
archivo,app/Repositories/.gitkeep,,,0
archivo,app/Repositories/Devoluciones/.gitkeep,,,0
archivo,app/Repositories/Pedidos/.gitkeep,,,0
archivo,app/Repositories/Productos/.gitkeep,,,0
archivo,app/Repositories/Proveedores/.gitkeep,,,0
archivo,app/Repositories/Usuarios/.gitkeep,,,0
archivo,app/Services/.gitkeep,,,0
archivo,app/Services/Auth/.gitkeep,,,0
archivo,app/Services/Carrito/.gitkeep,,,0
archivo,app/Services/Catalogo/.gitkeep,,,0
archivo,app/Services/Checkout/.gitkeep,,,0
archivo,app/Services/Devoluciones/.gitkeep,,,0
archivo,app/Services/Facturacion/.gitkeep,,,0
archivo,app/Services/Garantias/.gitkeep,,,0
archivo,app/Services/Notificaciones/.gitkeep,,,0
archivo,app/Services/Pedidos/.gitkeep,,,0
archivo,app/Services/Proveedor/.gitkeep,,,0
archivo,app/Services/Reabastecimiento/.gitkeep,,,0
archivo,app/Support/.gitkeep,,,0
archivo,app/Support/paths.php,,.php,773
archivo,assets/electromax_logo.png,,.png,158007
archivo,assets/electromax_logo.svg,,.svg,751
archivo,assets/electromax_logo_pdf.jpg,,.jpg,49656
archivo,assets/electromax_logo_web.png,,.png,158007
archivo,assets/emx_modales.js,,.js,7865
archivo,assets/emx_search_autocomplete.js,,.js,7334
archivo,assets/factura_header_electromax.jpg,,.jpg,19771
archivo,auth.php,,.php,21100
archivo,banner_redirect.php,,.php,2317
archivo,bd.sql,,.sql,17899
archivo,bootstrap/.gitkeep,,,0
archivo,bootstrap/README.md,,.md,175
archivo,bootstrap/app.php,,.php,1002
archivo,buscar_sugerencias.php,,.php,5483
archivo,cancelar_membresia.php,,.php,1212
archivo,carrito.php,,.php,39511
archivo,checkout.php,,.php,71970
archivo,components/footer.php,,.php,6649
archivo,components/navbar.php,,.php,9206
archivo,composer.json,,.json,57
archivo,config_correo.example.php,,.php,569
archivo,config_correo.php,,.php,1751
archivo,config_google.php,,.php,671
archivo,correos_empresa.php,,.php,10944
archivo,crear_admin.php,,.php,1239
archivo,crear_usuario_empresa.php,,.php,3561
archivo,database/.gitkeep,,,0
archivo,database/README.md,,.md,189
archivo,database/functions/.gitkeep,,,0
archivo,database/hotfixes/.gitkeep,,,0
archivo,database/migrations/.gitkeep,,,0
archivo,database/queries/.gitkeep,,,0
archivo,database/queries/admin/.gitkeep,,,0
archivo,database/queries/cliente/.gitkeep,,,0
archivo,database/queries/proveedor/.gitkeep,,,0
archivo,database/schema/.gitkeep,,,0
archivo,database/seeds/.gitkeep,,,0
archivo,database/triggers/.gitkeep,,,0
archivo,db.php,,.php,1235
archivo,docs/fase1/00_RESUMEN_FASE_1.md,,.md,1335
archivo,docs/fase1/ARCHIVOS_CRITICOS_NO_MOVER_AUN.md,,.md,3474
archivo,docs/fase1/DEPENDENCIAS_ENTRE_ARCHIVOS.md,,.md,13972
archivo,docs/fase1/INVENTARIO_SQL_ACTUAL.md,,.md,2175
archivo,docs/fase1/MAPA_ARCHIVOS_ACTUAL.md,,.md,4775
archivo,docs/fase1/PLAN_FASE_2.md,,.md,2262
archivo,docs/fase1/RUTAS_ACTUALES.md,,.md,16285
archivo,docs/fase1/inventario_archivos.csv,,.csv,9370
archivo,docs/fase1/inventario_tecnico.json,,.json,13344
archivo,docs/fase2/.gitkeep,,,0
archivo,empresa_config.php,,.php,450
archivo,factura_pdf.php,,.php,1282
archivo,ficha_tecnica.php,,.php,6983
archivo,ficha_tecnica_pdf.php,,.php,13326
archivo,fix_reabastecimiento_duplicadas.sql,,.sql,1173
archivo,flujo_admin.php,,.php,76555
archivo,funciones_automatizacion.php,,.php,6697
archivo,funciones_auxiliares.php,,.php,1124
archivo,funciones_backorder.php,,.php,25679
archivo,funciones_descuentos_volumen.php,,.php,4591
archivo,funciones_facturacion.php,,.php,41764
archivo,funciones_ficha_tecnica.php,,.php,13185
archivo,funciones_garantias.php,,.php,3001
archivo,funciones_google_auth.php,,.php,15591
archivo,funciones_home.php,,.php,12460
archivo,funciones_logistica.php,,.php,6487
archivo,funciones_notificaciones.php,,.php,618
archivo,funciones_planes.php,,.php,2170
archivo,funciones_soporte.php,,.php,5257
archivo,funciones_stock.php,,.php,22595
archivo,funciones_wishlist.php,,.php,13213
archivo,garantia.php,,.php,6431
archivo,generar_etiqueta.php,,.php,3285
archivo,google_auth.php,,.php,1948
archivo,hotfix_notificaciones_descuento_wishlist.sql,,.sql,884
archivo,hotfix_notificaciones_wishlist_php_final.sql,,.sql,1307
archivo,hotfix_notificaciones_wishlist_trigger.sql,,.sql,5868
archivo,imprimir_guia.php,,.php,4588
archivo,index.php,,.php,70358
archivo,instalar_phpmailer_si_tengo_composer.bat,,.bat,603
archivo,instalar_phpmailer_windows.bat,,.bat,1790
archivo,logout.php,,.php,341
archivo,mi_cuenta.php,,.php,93919
archivo,migracion_busqueda_inteligente.sql,,.sql,794
archivo,migracion_descuentos_volumen_funcionales.sql,,.sql,619
archivo,migracion_devoluciones_decision_cliente.sql,,.sql,2962
archivo,migracion_devoluciones_estimacion_reemplazo_prime.sql,,.sql,950
archivo,migracion_devoluciones_flujo_secuencial_fraude.sql,,.sql,2024
archivo,migracion_email_outbox_panel.sql,,.sql,633
archivo,migracion_empresa_config_admin.sql,,.sql,3032
archivo,migracion_empresa_simplificada_admin.sql,,.sql,3032
archivo,migracion_facturacion_garantias_checkout.sql,,.sql,11761
archivo,migracion_final_correo_facturacion.sql,,.sql,15589
archivo,migracion_flujo_guiado.sql,,.sql,6263
archivo,migracion_google_login.sql,,.sql,1266
archivo,migracion_nota_credito_correo_auto.sql,,.sql,1044
archivo,migracion_notificaciones_wishlist_mejoradas.sql,,.sql,455
archivo,migracion_reemplazo_series_trazabilidad.sql,,.sql,1451
archivo,migracion_reformulacion_segura.sql,,.sql,7608
