ruta_antigua,tipo,destino_interno,existe_destino
bd.sql,adaptador_sql,database/schema/bd.sql,True
fix_reabastecimiento_duplicadas.sql,adaptador_sql,database/hotfixes/fix_reabastecimiento_duplicadas.sql,True
hotfix_notificaciones_descuento_wishlist.sql,adaptador_sql,database/hotfixes/hotfix_notificaciones_descuento_wishlist.sql,True
hotfix_notificaciones_wishlist_php_final.sql,adaptador_sql,database/hotfixes/hotfix_notificaciones_wishlist_php_final.sql,True
hotfix_notificaciones_wishlist_trigger.sql,adaptador_sql,database/hotfixes/hotfix_notificaciones_wishlist_trigger.sql,True
migracion_busqueda_inteligente.sql,adaptador_sql,database/migrations/migracion_busqueda_inteligente.sql,True
migracion_descuentos_volumen_funcionales.sql,adaptador_sql,database/migrations/migracion_descuentos_volumen_funcionales.sql,True
migracion_devoluciones_decision_cliente.sql,adaptador_sql,database/migrations/migracion_devoluciones_decision_cliente.sql,True
migracion_devoluciones_estimacion_reemplazo_prime.sql,adaptador_sql,database/migrations/migracion_devoluciones_estimacion_reemplazo_prime.sql,True
migracion_devoluciones_flujo_secuencial_fraude.sql,adaptador_sql,database/migrations/migracion_devoluciones_flujo_secuencial_fraude.sql,True
migracion_email_outbox_panel.sql,adaptador_sql,database/migrations/migracion_email_outbox_panel.sql,True
migracion_empresa_config_admin.sql,adaptador_sql,database/migrations/migracion_empresa_config_admin.sql,True
migracion_empresa_simplificada_admin.sql,adaptador_sql,database/migrations/migracion_empresa_simplificada_admin.sql,True
migracion_facturacion_garantias_checkout.sql,adaptador_sql,database/migrations/migracion_facturacion_garantias_checkout.sql,True
migracion_final_correo_facturacion.sql,adaptador_sql,database/migrations/migracion_final_correo_facturacion.sql,True
migracion_flujo_guiado.sql,adaptador_sql,database/migrations/migracion_flujo_guiado.sql,True
migracion_google_login.sql,adaptador_sql,database/migrations/migracion_google_login.sql,True
migracion_nota_credito_correo_auto.sql,adaptador_sql,database/migrations/migracion_nota_credito_correo_auto.sql,True
migracion_notificaciones_wishlist_mejoradas.sql,adaptador_sql,database/migrations/migracion_notificaciones_wishlist_mejoradas.sql,True
migracion_reemplazo_series_trazabilidad.sql,adaptador_sql,database/migrations/migracion_reemplazo_series_trazabilidad.sql,True
migracion_reformulacion_segura.sql,adaptador_sql,database/migrations/migracion_reformulacion_segura.sql,True
migracion_soporte_tickets.sql,adaptador_sql,database/migrations/migracion_soporte_tickets.sql,True
